Company Name,Funder,Donation Amount,Year,"Type of Donations: (gift, sponsored projects...) ",Columbia school?,Which Specific Columbia Program?,Source,Notes
African Oil Company,African Oil Company,"25,000.00",2015,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/sipa_annual_report_2014_2015,
American Gas Association,American Gas Association,"100,000.00",2017,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/130431590/01_2019_prefixes_01-20%2F130431590_201712_990O_2019012916041404,
American Gas Association,American Gas Association,"100,000.00",2018,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Aramco,Aramco Services Company,"100,000.00",2018,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Aramco,Aramco Services Company,"125,000.00",2019,,SIPA,CGEP,https://web.archive.org/web/20190415230731/https://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
Aramco,Aramco Services Company,"125,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
Aramco,Aramco Services Company,"125,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
Aramco,Aramco Services Company,"125,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
Aramco,Aramco Services Company,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Aramco,Aramco Services Company,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Bechtel,Bechtel Group Foundation,"1,000.00",2006,,Barnard College,,https://projects.propublica.org/nonprofits/display_990/946078120/2007_05_PF%2F94-6078120_990PF_200612,
Bechtel,Bechtel Group Foundation,250.00,2020,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/946078120/download990pdf_10_2022_prefixes_91-95%2F946078120_202012_990PF_2022102620577640,
BP,BP,"125,000.00",2019,,SIPA,CGEP,https://web.archive.org/web/20190415230731/https://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
BP,BP,"125,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
BP,BP,"125,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
BP,BP,"125,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2019-2022. Chose 500,000 total for the 4 years as lower bound (125,000/yr)"
BP,BP,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
BP,"bp, plc.","250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Calpine,Calpine,"1,000.00",2020,Donation/grant (Sustaining Annual Circle Member),SIPA,CGEP,https://littlesis.org/org/162243-Columbia_University_Center_on_Global_Energy_Policy,
Calpine,Calpine,"1,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of $1,000 or more."
Calpine,Calpine,"1,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of $1,000 or more."
Calpine,Calpine,"5,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $5,000 or more and participate in a regular roundtable discussion"
Calpine,Calpine,"5,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $5,000 or more and participate in a regular roundtable discussion"
Cheniere,Cheniere Energy,"500,000.00",2014,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/460-02535_sipa-ar_nj_v10/62,
Cheniere,Cheniere Energy,"500,000.00",2015,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/sipa_annual_report_2014_2015,
Cheniere,Cheniere Energy,"1,000,000.00",2017,,SIPA,,https://web.archive.org/web/20190130071315/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-2016-2017.pdf,
Cheniere,Cheniere Energy,"1,000,000.00",2018,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Cheniere,"Cheniere Energy, Inc.","100,000.00",2018,,SIPA,CGEP,https://web.archive.org/web/20180620165843/http://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Cheniere,"Cheniere Energy, Inc.","100,000.00",2019,,SIPA,CGEP,https://web.archive.org/web/20190415230731/https://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Cheniere,"Cheniere Energy, Inc.","100,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Cheniere,"Cheniere Energy, Inc.","100,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Cheniere,"Cheniere Energy, Inc.","100,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Chesapeake Energy,Chesapeake Energy Corporation,"100,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $100,000 or more."
Chesapeake Energy,Chesapeake Energy Corporation,"100,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/," annual commitment of $100,000 or more."
Chevron,Chevron Corporation,"50,000.00",2018,,Climate School,,https://people.climate.columbia.edu/projects/view/734,
Chevron,Chevron Corporation,"10,000.00",2012,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2012.pdf,
Chevron,Chevron Corporation,"10,000.00",2013,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2013report/index.html%3Fp=64.html,
Chevron,Chevron Corporation,"10,000.00",2014,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2014report/our-donors/index.html,
Chevron,Chevron Corporation,"10,000.00",2015,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2015report/our-donors/index.html,
Chevron,Chevron Corporation,"10,000.00",2016,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2016.pdf,
Chevron,Chevron Corporation,"10,000.00",2017,,Lamont-Doherty Earth Observatory,,https://issuu.com/earthinstitute/docs/ldeo_annual_20report_2017_v16_digit,
Chevron,Chevron Corporation,"10,000.00",2018,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual_Report_2018.pdf,
Chevron,Chevron Corporation,"10,000.00",2019,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2019.pdf,
Chevron,Chevron Corporation,"10,000.00",2020,,Lamont-Doherty Earth Observatory,,https://annualreport.ldeo.columbia.edu/donors,
Chevron,Chevron Corporation,500.00,2021,,Lamont-Doherty Earth Observatory,,https://annual-report-21.lamont.columbia.edu/our-donors,
Chevron,Chevron Corporation,"1,000.00",2022,,Lamont-Doherty Earth Observatory,,https://annual-report-22.lamont.columbia.edu/our-donors,
Chevron,Chevron,"25,000.00",2019,Donation/grant,SIPA,CGEP,https://littlesis.org/org/162243-Columbia_University_Center_on_Global_Energy_Policy,
Chevron,Chevron,"1,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of $1,000 or more."
Chevron,Chevron,"1,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of $1,000 or more."
Chevron,Chevron,"100,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $100,000 or more."
Chevron,Chevron,"100,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/," annual commitment of $100,000 or more."
Chevron,Chevron Corporation,"100,000.00",2021,,SIPA,,https://web.archive.org/web/20220625212407/https://www.sipa.columbia.edu/give/thank-you-our-donors-2020-21,
Chubu Electric Power Co.,"Chubu Electric Power Co., Inc.","250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Cimarex Energy,Cimarex Energy Company,"25,000.00",2018,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Cimarex Energy,Cimarex Energy Company,"25,000.00",2019,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Cimarex Energy,Cimarex Energy Co.,"1,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of $1,000 or more."
Cimarex Energy,Cimarex Energy Co.,"1,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of $1,000 or more."
ConocoPhillips,ConocoPhillips,"10,000.00",2012,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2012.pdf,
ConocoPhillips,ConocoPhillips,"100,000.00",2014,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/460-02535_sipa-ar_nj_v10/62,
ConocoPhillips,ConocoPhillips,"100,000.00",2015,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/sipa_annual_report_2014_2015,
ConocoPhillips,ConocoPhillips,"100,000.00",2017,,SIPA,,https://web.archive.org/web/20190130071315/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-2016-2017.pdf,
ConocoPhillips,ConocoPhillips,"100,000.00",2018,,SIPA,CGEP,https://web.archive.org/web/20180620165843/http://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
ConocoPhillips,ConocoPhillips,"100,000.00",2019,,SIPA,CGEP,https://web.archive.org/web/20190415230731/https://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
ConocoPhillips,ConocoPhillips,"100,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
ConocoPhillips,ConocoPhillips,"100,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
ConocoPhillips,ConocoPhillips,"100,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
ConocoPhillips,ConocoPhillips,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
ConocoPhillips,ConocoPhillips,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Coterra Energy,Coterra Energy Inc,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Coterra Energy,Coterra Energy Inc,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Devon Energy,Devon Energy,"25,000.00",2019,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
Devon Energy,Devon Energy,"25,000.00",2021,,SIPA,,https://web.archive.org/web/20220625212407/https://www.sipa.columbia.edu/give/thank-you-our-donors-2020-21,
Devon Energy,Devon Energy,"200,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,selected lower bound of $200k/year or $500k aggregate
Devon Energy,Devon Energy,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Devon Energy,Devon Energy,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Enel,Enel,"1,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $1,000 or more."
Enel,Enel,"1,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $1,000 or more."
Eni,Eni,"1,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of $1,000 or more."
EQT,EQT Corporation,"100,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/," annual commitment of $100,000 or more."
EQT,EQT Foundation,"18,000.00",2012,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/43747289/2013_12_PF%2F04-3747289_990PF_201212,
EQT,EQT Foundation,"18,000.00",2015,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/organizations/43747289/201612289349100801/full,
EQT,EQT Foundation,"1,000.00",2016,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/organizations/43747289/201723139349101057/full,
Equinor,Equinor,"100,000.00",2018,,SIPA,CGEP,https://web.archive.org/web/20180620165843/http://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Equinor,Equinor,"100,000.00",2019,,SIPA,CGEP,https://web.archive.org/web/20190415230731/https://energypolicy.columbia.edu/about/mission,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Equinor,Equinor,"100,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20201001210441/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Equinor,Equinor,"100,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Equinor,Equinor,"100,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20220831234051/https://www.energypolicy.columbia.edu/partners,"annual commitment of 200,000 or aggregate committment of 500,000 from 2018-2022. Chose 500,000 total for the 4 years as lower bound (100,000/yr)"
Equinor,Equinor,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Equinor,Equinor,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
Equinor,Statoil,"100,000.00",2014,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/460-02535_sipa-ar_nj_v10/62,
Equinor,Statoil,"100,000.00",2015,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/sipa_annual_report_2014_2015,
Equinor,Statoil,"500,000.00",2017,,SIPA,,https://web.archive.org/web/20190130071315/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-2016-2017.pdf,
Equinor,Statoil,"500,000.00",2018,,SIPA,,https://web.archive.org/web/20191224033634/https://sipa.columbia.edu/sites/default/files/SIPA-Annual-Report-2017-2018.pdf,
ExxonMobil,ExxonMobil,"10,000.00",2012,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2012.pdf,
ExxonMobil,ExxonMobil,"1,000.00",2012,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2012.pdf,
ExxonMobil,ExxonMobil,"10,000.00",2013,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2013report/index.html%3Fp=64.html,
ExxonMobil,ExxonMobil,"1,000.00",2013,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2013report/index.html%3Fp=64.html,
ExxonMobil,ExxonMobil,"1,000.00",2014,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2014report/our-donors/index.html,
ExxonMobil,ExxonMobil,"1,000.00",2015,,Lamont-Doherty Earth Observatory,,https://www.ldeo.columbia.edu/ldeo/annualreports/2015report/our-donors/index.html,
ExxonMobil,ExxonMobil,"1,000.00",2016,,Lamont-Doherty Earth Observatory,,https://lamont.columbia.edu/sites/default/files/content/LDEO_Annual%20Report_2016.pdf,
ExxonMobil,ExxonMobil,"25,000.00",2014,Donation/grant,SIPA,CGEP,https://littlesis.org/org/162243-Columbia_University_Center_on_Global_Energy_Policy,
ExxonMobil,ExxonMobil,"25,000.00",2015,,SIPA,,https://issuu.com/columbiauniversitysipa/docs/sipa_annual_report_2014_2015,
ExxonMobil,ExxonMobil,"50,000.00",2016,,SIPA,,https://www.columbiaspectator.com/the-eye/2023/10/09/columbia-has-received-funding-from-fossil-fuel-companies-for-decades-that-money-keeps-flowing/,
ExxonMobil,ExxonMobil,"50,000.00",2017,,SIPA,CGEP,https://web.archive.org/web/20240710043353/https://corporate.exxonmobil.com/-/media/global/files/worldwide-giving/2017-public-policy-worldwide-giving.pdf,
ExxonMobil,ExxonMobil,"25,000.00",2018,,SIPA,CGEP,https://web.archive.org/web/20240418120303/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2018-Worldwide-Giving-Report.pdf,
ExxonMobil,ExxonMobil,"20,000.00",2018,,SIPA,CGEP,https://web.archive.org/web/20240418120303/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2018-Worldwide-Giving-Report.pdf,for India-U.S. Roundtable 
ExxonMobil,ExxonMobil,"250,000.00",2020,,SIPA,CGEP,https://web.archive.org/web/20231005105748/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2020-Worldwide-Giving-Report.pdf,
ExxonMobil,ExxonMobil,"250,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20240808063835/https://corporate.exxonmobil.com/-/media/global/files/worldwide-giving/2021-worldwide-giving-report.pdf,
ExxonMobil,ExxonMobil,"200,000.00",2021,,SIPA,CGEP,https://web.archive.org/web/20210604103628/https://www.energypolicy.columbia.edu/about/partners,selected lower bound of $200k/year or $500k aggregate
ExxonMobil,ExxonMobil,"250,000.00",2022,,SIPA,CGEP,https://web.archive.org/web/20240430124722/https://corporate.exxonmobil.com/-/media/global/files/worldwide-giving/2022-worldwide-giving-report.pdf,
ExxonMobil,ExxonMobil,"250,000.00",2023,,SIPA,CGEP,https://web.archive.org/web/20231005152943/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
ExxonMobil,ExxonMobil,"250,000.00",2024,,SIPA,CGEP,https://web.archive.org/web/20240801004845/https://www.energypolicy.columbia.edu/about-us/our-partners/,"annual commitment of $250,000 or more."
ExxonMobil,ExxonMobil,"200,000.00",2014,,Trustees of Columbia University,,https://www.politico.com/blogs/on-media/2015/11/exxonmobil-climate-change-ethics-allegations-columbia-university-216287,
ExxonMobil,ExxonMobil,"212,777.00",2017,,Trustees of Columbia University,,https://web.archive.org/web/20230311173119/https://corporate.exxonmobil.com/-/media/global/files/worldwide-giving/2017-higher-ed-worldwide-giving.pdf,ExxonMobil Educational Matching Gift Program
ExxonMobil,ExxonMobil,"235,034.00",2018,,Trustees of Columbia University,,https://web.archive.org/web/20240418120303/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2018-Worldwide-Giving-Report.pdf,ExxonMobil Educational Matching Gift Program
ExxonMobil,ExxonMobil,"175,293.00",2019,,Trustees of Columbia University,,https://web.archive.org/web/20240410013803/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2019-Worldwide-Giving-Report.pdf,ExxonMobil Educational Matching Gift Program
ExxonMobil,ExxonMobil,"148,325.00",2020,,Trustees of Columbia University,,https://web.archive.org/web/20231005105748/https://corporate.exxonmobil.com/-/media/Global/Files/worldwide-giving/2020-Worldwide-Giving-Report.pdf,ExxonMobil Educational Matching Gift Program
Hess,Hess Foundation Inc,"2,500.00",2005,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/221713046/2006_09_PF%2F22-1713046_990PF_200511,
Hess,Hess Foundation Inc,"800,000.00",2005,,Mailman School of Public Health,,https://projects.propublica.org/nonprofits/display_990/221713046/2006_09_PF%2F22-1713046_990PF_200511,
Hess,Hess Foundation Inc,"25,000.00",2005,,Business School,,https://projects.propublica.org/nonprofits/display_990/221713046/2006_09_PF%2F22-1713046_990PF_200511,
Hess,Hess Foundation Inc,"405,000.00",2005,,Barnard College,,https://projects.propublica.org/nonprofits/display_990/221713046/2006_09_PF%2F22-1713046_990PF_200511,
Hess,Hess Foundation Inc,"5,000.00",2006,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/221713046/2007_08_PF%2F22-1713046_990PF_200611,
Hess,Hess Foundation Inc,"1,050,000.00",2006,,Mailman School of Public Health,,https://projects.propublica.org/nonprofits/display_990/221713046/2007_08_PF%2F22-1713046_990PF_200611,
Hess,Hess Foundation Inc,"25,000.00",2006,,Business School,,https://projects.propublica.org/nonprofits/display_990/221713046/2007_08_PF%2F22-1713046_990PF_200611,
Hess,Hess Foundation Inc,"405,000.00",2006,,Barnard College,,https://projects.propublica.org/nonprofits/display_990/221713046/2007_08_PF%2F22-1713046_990PF_200611,
Hess,Hess Foundation Inc,"2,500.00",2007,,Medical Center,,https://projects.propublica.org/nonprofits/display_990/221713046/2008_08_PF%2F22-1713046_990PF_200711,
Hess,Hess Foundation Inc,"52,000.00",2007,,Mailman School of Public Health,,https://projects.propublica.org/nonprofits/display_990/221713046/2008_08_PF%2F22-1713046_990PF_200711,
Hess,Hess Foundation Inc,"410,000.00",2007,,Barnard College,,https://projects.propublica.org/nonprofits/display_990/221713046/2008_08_PF%2F22-1713046_990PF_200711,
Hess,Hess Foundation Inc,"1,050,000.00",2007,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/221713046/2008_08_PF%2F22-1713046_990PF_200711,
Hess,Hess Foundation Inc,"5,000.00",2008,,Medical Center,,https://projects.propublica.org/nonprofits/display_990/221713046/2009_09_PF%2F22-1713046_990PF_200811,
Hess,Hess Foundation Inc,"1,152,000.00",2008,,Mailman School of Public Health,,https://projects.propublica.org/nonprofits/display_990/221713046/2009_09_PF%2F22-1713046_990PF_200811,
Hess,Hess Foundation Inc,"420,000.00",2008,,Barnard College,,https://projects.propublica.org/nonprofits/display_990/221713046/2009_09_PF%2F22-1713046_990PF_200811,
Hess,Hess Foundation Inc,"1,050,000.00",2008,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/221713046/2009_09_PF%2F22-1713046_990PF_200811,
Hess,Hess Foundation Inc,"50,000.00",2010,,Trustees of Columbia University,,https://projects.propublica.org/nonprofits/display_990/221713046/2011_09_PF%2F22-1713046_990PF_201011,
Hess,Hess Foundation Inc,"655,000.00",2010,,Mailman School of Public Health,,https://projects.propublica.org/nonprofits/display_990/221713046/2011_09_PF%2F22-1713046_990PF_201011,
